First Name,Last Name,Department,Gender,Location,Joining Date,Joining Month,City,Country,Salary,Bonus
Cory,Schroeder,Finance,Male,San Francisco,2023-11-16,November,San Francisco,France,99121,8873
Jacqueline,Bowen,IT,Female,San Francisco,2023-06-28,June,San Francisco,India,77594,8206
Rhonda,Gonzalez,Marketing,Male,Boston,2020-05-13,May,Boston,Australia,85246,3130
Bryan,Clark,Sales,Male,Boston,2016-05-24,May,Boston,Japan,71683,11394
Mary,Mcdonald,Operations,Other,Houston,2020-02-20,February,Houston,France,134619,12109
John,Rocha,HR,Female,San Francisco,2017-09-07,September,San Francisco,USA,76280,13091
Leah,Cooper,Finance,Female,Los Angeles,2017-03-20,March,Los Angeles,India,42203,11404
Michael,Wilson,HR,Male,New York,2016-12-02,December,New York,Germany,147564,14573
Derrick,Williams,Marketing,Male,Los Angeles,2019-08-17,August,Los Angeles,USA,51295,10476
Theresa,Tapia,Marketing,Male,Seattle,2020-07-13,July,Seattle,Japan,50423,10909
Anna,Fields,Sales,Female,Houston,2020-07-30,July,Houston,France,118468,12092
Laura,Williams,Sales,Male,Boston,2022-01-04,January,Boston,UK,105109,1274
Timothy,Cain,HR,Male,New York,2016-10-04,October,New York,UK,77880,7944
Evelyn,Obrien,HR,Other,New York,2020-01-04,January,New York,UK,54168,9928
Maria,Pham,Support,Male,Seattle,2016-08-23,August,Seattle,Australia,40100,14205
Matthew,Walsh,Marketing,Female,Los Angeles,2019-05-31,May,Los Angeles,Japan,122266,5594
Evelyn,Terrell,Support,Female,Seattle,2024-07-29,July,Seattle,USA,121216,8425
Julie,Keith,Operations,Female,Miami,2016-11-26,November,Miami,Germany,135168,10718
Alexandra,Mitchell,Sales,Other,New York,2020-05-08,May,New York,Australia,46605,3814
Jay,Norton,Support,Male,Chicago,2019-03-05,March,Chicago,Germany,121901,2153
Christina,Jennings,Marketing,Male,Houston,2024-10-27,October,Houston,India,79082,8486
Cindy,Turner,Sales,Other,Miami,2023-04-08,April,Miami,Canada,138847,12188
Benjamin,Guerrero,IT,Male,San Francisco,2023-05-19,May,San Francisco,USA,112586,10117
Derrick,Kim,Support,Male,Miami,2020-07-18,July,Miami,Australia,131020,1549
Stephanie,Sullivan,IT,Other,Chicago,2016-10-05,October,Chicago,Canada,55314,8092
Angela,Mcknight,Operations,Female,Chicago,2020-05-12,May,Chicago,Germany,53031,10320
Michael,Wagner,Marketing,Other,Miami,2019-08-03,August,Miami,UK,137313,5617
Glen,Duncan,HR,Male,Houston,2022-07-29,July,Houston,USA,103343,7801
Nicholas,Pennington,IT,Other,Boston,2015-08-03,August,Boston,USA,120155,3930
Patrick,Lopez,Sales,Female,Los Angeles,2015-07-27,July,Los Angeles,UK,59468,7341
Jonathan,Nguyen,Operations,Male,Seattle,2018-07-08,July,Seattle,India,50015,7912
Melissa,Moore,IT,Female,New York,2020-11-11,November,New York,Japan,88100,2888
Jason,Dunn,HR,Other,San Francisco,2017-12-20,December,San Francisco,Japan,93788,10122
William,Roberts,Operations,Female,Chicago,2022-03-14,March,Chicago,France,69807,13223
Carl,Anderson,IT,Other,Boston,2019-05-31,May,Boston,USA,119306,4704
Lynn,Phillips,Sales,Male,Seattle,2025-01-11,January,Seattle,USA,122401,11742
Brandon,Simpson,HR,Male,New York,2015-10-24,October,New York,Canada,149932,11094
Kimberly,Leonard,Sales,Other,Los Angeles,2018-11-03,November,Los Angeles,UK,80953,1973
Alan,Simpson,Operations,Male,Chicago,2020-06-22,June,Chicago,France,141717,1349
Antonio,Williams,Support,Other,New York,2017-01-07,January,New York,Germany,113305,9975
Jessica,Burns,HR,Male,Boston,2021-12-28,December,Boston,Australia,114583,9955
Madison,Hurst,Support,Male,Chicago,2018-10-02,October,Chicago,Japan,81394,2252
Karen,Gonzalez,Support,Other,Miami,2015-07-03,July,Miami,USA,58907,1037
Julia,Johnson,Finance,Male,Seattle,2019-03-01,March,Seattle,Australia,74746,13879
Monica,Rodriguez,Support,Female,Houston,2023-12-17,December,Houston,Japan,86298,9404
Don,Santos,HR,Other,Miami,2017-09-20,September,Miami,France,41864,9972
Joanna,Johnson,Marketing,Male,Miami,2020-02-22,February,Miami,USA,122159,6530
Brian,Huynh,HR,Female,Chicago,2019-11-18,November,Chicago,France,97976,14043
Malik,Wells,Support,Male,New York,2019-12-31,December,New York,India,59691,13756
Sheila,Ward,Marketing,Other,New York,2017-11-01,November,New York,UK,54170,13294
Stephanie,Obrien,HR,Female,Seattle,2019-06-19,June,Seattle,Japan,149922,6392
Marcia,Gray,IT,Other,Los Angeles,2022-05-27,May,Los Angeles,USA,62524,6790
Taylor,Duarte,Support,Female,Miami,2020-08-23,August,Miami,India,45404,1548
Seth,Booth,Engineering,Male,New York,2020-01-30,January,New York,UK,59227,12079
Michael,Brown,HR,Female,San Francisco,2023-07-09,July,San Francisco,Canada,51638,14442
Jonathan,Smith,Finance,Female,Seattle,2019-12-07,December,Seattle,UK,94259,3009
Bradley,Martinez,HR,Female,New York,2023-05-14,May,New York,Japan,87039,13323
Andrew,Phelps,Sales,Female,Seattle,2023-04-07,April,Seattle,France,96198,11685
Michele,Bauer,Marketing,Female,San Francisco,2015-08-17,August,San Francisco,India,65256,8827
Zachary,Fisher,Marketing,Female,Miami,2017-02-18,February,Miami,Germany,97751,1221
Madeline,Moses,Marketing,Male,Los Angeles,2024-08-08,August,Los Angeles,Germany,87759,1141
Thomas,Adams,Engineering,Male,New York,2024-03-10,March,New York,Japan,135962,9773
Claudia,Espinoza,Sales,Male,Chicago,2016-04-02,April,Chicago,UK,54123,3547
Colton,Wilkins,HR,Other,Houston,2023-08-16,August,Houston,India,115123,5732
Jane,Baker,Sales,Other,Miami,2017-04-07,April,Miami,India,109674,7610
Adam,Morrison,Support,Male,Boston,2017-03-29,March,Boston,Australia,135942,11459
Amanda,King,Operations,Other,Seattle,2023-07-22,July,Seattle,Canada,111262,4827
Adam,Johnson,HR,Other,Los Angeles,2023-12-23,December,Los Angeles,India,116747,6555
Edward,Munoz,Marketing,Other,Miami,2016-10-06,October,Miami,France,111425,8594
Stephanie,Flowers,Engineering,Female,Los Angeles,2021-10-12,October,Los Angeles,UK,40552,14683
Steven,Lopez,IT,Other,Miami,2021-05-02,May,Miami,Germany,74901,3582
Joseph,Cannon,Sales,Female,New York,2018-01-26,January,New York,France,77852,1282
Max,Cruz,Finance,Other,Chicago,2016-04-09,April,Chicago,India,94506,2731
Ronald,Spence,Sales,Male,Miami,2017-03-24,March,Miami,France,136601,11325
Andrew,Johnson,IT,Female,San Francisco,2019-08-05,August,San Francisco,Japan,125272,7408
Thomas,Bird,Sales,Female,Miami,2024-05-12,May,Miami,UK,76044,2056
James,Moss,Engineering,Female,Los Angeles,2022-11-19,November,Los Angeles,USA,62380,14105
Timothy,Price,HR,Male,Seattle,2015-03-20,March,Seattle,Germany,43224,12073
Teresa,Turner,HR,Other,Miami,2018-09-03,September,Miami,Australia,109459,5533
Andrew,Mathis,Marketing,Male,New York,2015-09-20,September,New York,Canada,90494,3520
Ruben,Allen,Support,Female,Boston,2024-01-29,January,Boston,Australia,104959,4707
Michelle,Yoder,Marketing,Female,Seattle,2016-10-11,October,Seattle,France,87696,8864
Joseph,Jensen,IT,Female,Seattle,2021-08-07,August,Seattle,Australia,72077,1722
Andrew,George,Engineering,Other,Los Angeles,2018-06-17,June,Los Angeles,Australia,69553,3962
Evan,Miranda,Engineering,Female,Houston,2018-11-04,November,Houston,Germany,51521,7451
Monique,Hatfield,Engineering,Male,Houston,2018-06-23,June,Houston,Japan,122252,3333
Derrick,Harris,IT,Male,San Francisco,2023-03-10,March,San Francisco,Japan,66499,13846
Lindsey,Scott,Operations,Other,San Francisco,2020-12-31,December,San Francisco,UK,80179,4356
David,Young,Sales,Male,Houston,2016-04-08,April,Houston,Japan,126736,9771
Patricia,Nelson,Finance,Female,Chicago,2024-12-27,December,Chicago,Canada,115277,10290
Raymond,Hunt,Sales,Male,Miami,2023-12-07,December,Miami,India,75031,6093
Stephanie,Simpson,Finance,Male,Houston,2021-11-05,November,Houston,France,91129,10913
Krystal,Leblanc,Marketing,Male,Boston,2015-12-12,December,Boston,UK,106418,3586
Amanda,Kennedy,Operations,Female,San Francisco,2023-05-29,May,San Francisco,Japan,83940,4299
Anthony,Ramirez,Operations,Other,Houston,2018-09-23,September,Houston,USA,113142,8455
Bruce,Noble,Sales,Male,Chicago,2025-01-14,January,Chicago,France,97798,1663
Diana,Wall,Support,Female,Los Angeles,2023-01-01,January,Los Angeles,USA,133427,14330
Daniel,Johnson,Engineering,Other,Houston,2020-12-04,December,Houston,Germany,53228,4019
Mark,Hunter,IT,Other,New York,2017-05-19,May,New York,Australia,132489,7000
Scott,Miller,HR,Female,Los Angeles,2017-04-16,April,Los Angeles,UK,102104,1959
Kelsey,Smith,Engineering,Female,Miami,2024-09-30,September,Miami,Canada,101984,1638
Carlos,Brown,Sales,Male,Chicago,2019-05-30,May,Chicago,India,148677,1496
Sara,Wyatt,Engineering,Other,Houston,2022-09-15,September,Houston,Australia,123101,1030
Briana,Thomas,Engineering,Female,Houston,2017-08-02,August,Houston,Germany,67937,11944
Tracy,Ortiz,IT,Female,Los Angeles,2022-06-18,June,Los Angeles,India,62145,1521
Kristin,Buck,Marketing,Male,Chicago,2022-09-28,September,Chicago,India,126069,9048
Jimmy,Barry,HR,Female,San Francisco,2016-05-27,May,San Francisco,Japan,129030,7111
Kimberly,Andrews,HR,Male,Chicago,2017-08-08,August,Chicago,India,50967,3971
Jessica,Campbell,Support,Female,New York,2022-06-16,June,New York,Australia,121881,13834
Elizabeth,Hale,Sales,Male,Miami,2021-06-29,June,Miami,UK,146358,13751
Jessica,Callahan,HR,Other,Miami,2021-10-21,October,Miami,Germany,42629,3382
Autumn,Thompson,HR,Male,Houston,2020-10-19,October,Houston,Japan,48018,7191
Crystal,Rojas,HR,Male,Miami,2017-08-25,August,Miami,USA,73931,4969
Ethan,Evans,Marketing,Other,Los Angeles,2019-07-01,July,Los Angeles,Japan,68360,7158
Austin,Ray,IT,Male,Miami,2024-11-25,November,Miami,Canada,139620,11575
Linda,Gonzalez,Support,Female,New York,2019-10-04,October,New York,Germany,68021,6574
Ronald,Bridges,IT,Female,Miami,2019-12-27,December,Miami,Japan,61933,14041
Gilbert,Johnson,Engineering,Male,Houston,2017-05-27,May,Houston,Germany,127490,8207
Dawn,Fleming,HR,Male,San Francisco,2023-12-14,December,San Francisco,USA,63830,13189
Gary,Anderson,IT,Other,Seattle,2016-04-19,April,Seattle,Germany,100747,8593
Katelyn,Turner,Operations,Female,New York,2022-10-20,October,New York,Australia,42174,11864
Michael,Flynn,Finance,Male,New York,2022-02-24,February,New York,UK,81437,10813
Duane,Marshall,IT,Female,San Francisco,2018-09-25,September,San Francisco,India,120561,10202
Monica,Williams,HR,Other,Los Angeles,2016-09-27,September,Los Angeles,UK,102365,5472
Eric,York,Engineering,Female,Chicago,2016-01-11,January,Chicago,Germany,97297,13498
Brett,Mayer,Support,Female,Houston,2016-12-29,December,Houston,France,142335,4346
Douglas,Olsen,Support,Male,Miami,2024-04-07,April,Miami,France,79210,6736
Kevin,Maxwell,Operations,Other,Boston,2024-07-25,July,Boston,Germany,89858,9628
Christopher,Owen,Support,Female,Los Angeles,2022-10-04,October,Los Angeles,Japan,115904,12050
Ariana,Gallegos,Sales,Other,Miami,2015-07-12,July,Miami,USA,96546,10902
William,Brown,Finance,Other,Miami,2017-01-13,January,Miami,Germany,45956,7100
Gene,Dawson,Operations,Other,Chicago,2016-12-24,December,Chicago,Canada,105796,5831
Eddie,Krueger,Finance,Other,Los Angeles,2024-01-07,January,Los Angeles,UK,59137,2121
Lindsey,Hampton,Operations,Male,Houston,2022-07-07,July,Houston,UK,104084,11543
Michael,Davis,HR,Male,Seattle,2016-03-19,March,Seattle,USA,51481,5446
Jasmine,Mullins,Marketing,Male,Chicago,2019-06-19,June,Chicago,India,109261,1161
Glen,Dominguez,HR,Female,New York,2022-07-19,July,New York,USA,45433,10797
Mackenzie,James,IT,Other,Seattle,2020-04-04,April,Seattle,France,115095,13870
Catherine,Murray,Engineering,Other,Los Angeles,2016-12-10,December,Los Angeles,UK,51142,8493
Patricia,Mitchell,Support,Other,New York,2017-11-23,November,New York,India,88775,6112
Deborah,Mullins,Finance,Other,Seattle,2015-11-19,November,Seattle,UK,58933,5169
Brad,Adkins,Finance,Male,Chicago,2016-08-24,August,Chicago,Germany,110318,5739
Sandra,Watson,Marketing,Male,Chicago,2022-02-10,February,Chicago,India,132542,7280
Calvin,Benson,Engineering,Other,New York,2020-06-11,June,New York,Germany,114382,5833
Jennifer,Greer,Sales,Male,Seattle,2023-08-26,August,Seattle,Australia,71450,3514
Janice,Torres,HR,Female,Houston,2021-02-16,February,Houston,Australia,133220,7272
Paul,Green,IT,Female,Los Angeles,2017-12-26,December,Los Angeles,USA,53652,14125
Teresa,Martin,Finance,Male,Miami,2022-01-10,January,Miami,France,142552,11998
Robyn,Peterson,HR,Female,New York,2024-01-06,January,New York,Canada,133852,11154
Heather,Hernandez,Marketing,Male,Boston,2020-12-27,December,Boston,UK,59134,13643
